-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/home/nimesha/ros2_humble/ros2-linux/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.10 (/home/nimesha/ros2_humble/ros2-linux/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nimesha/Thesis/Unused/moveit_ur5_ws/build/ur5_gripper_description
-- Install configuration: ""
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur16e
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur16e/visual_parameters.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur16e/default_kinematics.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur16e/physical_parameters.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur16e/joint_limits.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur5
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur5/visual_parameters.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur5/default_kinematics.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur5/physical_parameters.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur5/joint_limits.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur3
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur3/visual_parameters.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur3/default_kinematics.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur3/physical_parameters.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur3/joint_limits.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur10e
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur10e/visual_parameters.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur10e/default_kinematics.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur10e/physical_parameters.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur10e/joint_limits.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur10
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur10/visual_parameters.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur10/default_kinematics.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur10/physical_parameters.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur10/joint_limits.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur5e
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur5e/visual_parameters.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur5e/default_kinematics.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur5e/physical_parameters.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur5e/joint_limits.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur3e
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur3e/visual_parameters.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur3e/default_kinematics.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur3e/physical_parameters.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/ur3e/joint_limits.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/config/initial_positions.yaml
